NB: The 'Reason' is an abbreviation, check any referenced bugs for more
    details.

Keys:

  o ROM == Request Of Maintainer
  o RoQA == Requested by the QA team
  o ROP == Request of Porter
  o ROSRM == Request of Stable Release Manager
  o NBS == Not Built [by] Source
  o NPOASR == Never Part Of A Stable Release
  o NVIU == Newer Version In Unstable (for experimental removals)
  o NVIT == Newer Version In Testing (for testing-proposed-updates removals)
  o ANAIS == Architecture Not Allowed In Source
  o ICE == Internal Compiler Error
  o [auto-cruft] == detected by the cruft finder script 'auto-cruft'
                    formerly known as rene

=========================================================================
[Date: Tue, 03 Jan 2006 18:24:30 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

cdrtoaster |     1.12-3 | source
libxrender1-dbg | 1:0.9.0+CVS20051101-1 | i386, m68k, powerpc
libxres-dev | 6.8.99.903.dfsg.1-1 | i386
  libxres1 | 6.8.99.903.dfsg.1-1 | i386
libxres1-dbg | 6.8.99.903.dfsg.1-1 | i386
libxss-dev | 6.8.99.903.dfsg.1-1 | i386
   libxss1 | 6.8.99.903.dfsg.1-1 | i386
libxss1-dbg | 6.8.99.903.dfsg.1-1 | i386
 libxt-dev | 6.8.99.903.dfsg.1-1 | i386
    libxt6 | 6.8.99.903.dfsg.1-1 | i386
libxt6-dbg | 6.8.99.903.dfsg.1-1 | i386
libxtrap-dev | 6.8.99.903.dfsg.1-1 | i386
 libxtrap6 | 6.8.99.903.dfsg.1-1 | i386
libxtrap6-dbg | 6.8.99.903.dfsg.1-1 | i386
libxtst-dev | 6.8.99.903.dfsg.1-1 | i386
  libxtst6 | 6.8.99.903.dfsg.1-1 | i386
libxtst6-dbg | 6.8.99.903.dfsg.1-1 | i386
 libxv-dev | 6.8.99.903.dfsg.1-1 | i386
    libxv1 | 6.8.99.903.dfsg.1-1 | i386
libxv1-dbg | 6.8.99.903.dfsg.1-1 | i386
libxvmc-dev | 6.8.99.903.dfsg.1-1 | i386
  libxvmc1 | 6.8.99.903.dfsg.1-1 | i386
libxvmc1-dbg | 6.8.99.903.dfsg.1-1 | i386
libxxf86dga-dev | 6.8.99.903.dfsg.1-1 | i386
libxxf86dga1 | 6.8.99.903.dfsg.1-1 | i386
libxxf86dga1-dbg | 6.8.99.903.dfsg.1-1 | i386
libxxf86misc-dev | 6.8.99.903.dfsg.1-1 | i386
libxxf86misc1 | 6.8.99.903.dfsg.1-1 | i386
libxxf86misc1-dbg | 6.8.99.903.dfsg.1-1 | i386
libxxf86rush-dev | 6.8.99.903.dfsg.1-1 | i386
libxxf86rush1 | 6.8.99.903.dfsg.1-1 | i386
libxxf86rush1-dbg | 6.8.99.903.dfsg.1-1 | i386
libxxf86vm-dev | 6.8.99.903.dfsg.1-1 | i386
libxxf86vm1 | 6.8.99.903.dfsg.1-1 | i386
libxxf86vm1-dbg | 6.8.99.903.dfsg.1-1 | i386
 linux-2.6 | 2.6.14+2.6.15-rc7-0experimental.2 | source
linux-doc-2.6.15 | 2.6.14+2.6.15-rc4-0experimental.1 | all
linux-headers-2.6-486 | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-headers-2.6-686 | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-headers-2.6-686-smp | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-headers-2.6-alpha-generic | 2.6.14+2.6.15-rc7-0experimental.2 | alpha
linux-headers-2.6-alpha-smp | 2.6.14+2.6.15-rc7-0experimental.2 | alpha
linux-headers-2.6-apus | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-headers-2.6-k7 | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-headers-2.6-k7-smp | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-headers-2.6-powerpc | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-headers-2.6-powerpc-miboot | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-headers-2.6-powerpc-smp | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-headers-2.6-powerpc64 | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-headers-2.6-sparc64 | 2.6.14+2.6.15-rc5-0experimental.1 | sparc
linux-headers-2.6-sparc64-smp | 2.6.14+2.6.15-rc5-0experimental.1 | sparc
linux-headers-2.6.15 | 2.6.14+2.6.15-rc5-0experimental.1 | sparc
linux-headers-2.6.15 | 2.6.14+2.6.15-rc7-0experimental.2 | alpha, i386, powerpc
linux-headers-2.6.15-rc7 | 2.6.14+2.6.15-rc7-0experimental.2 | alpha, i386, powerpc
linux-headers-2.6.15-rc7-486 | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-headers-2.6.15-rc7-686 | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-headers-2.6.15-rc7-686-smp | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-headers-2.6.15-rc7-alpha-generic | 2.6.14+2.6.15-rc7-0experimental.2 | alpha
linux-headers-2.6.15-rc7-alpha-smp | 2.6.14+2.6.15-rc7-0experimental.2 | alpha
linux-headers-2.6.15-rc7-apus | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-headers-2.6.15-rc7-k7 | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-headers-2.6.15-rc7-k7-smp | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-headers-2.6.15-rc7-powerpc | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-headers-2.6.15-rc7-powerpc-miboot | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-headers-2.6.15-rc7-powerpc-smp | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-headers-2.6.15-rc7-powerpc64 | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-image-2.6-486 | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-image-2.6-686 | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-image-2.6-686-smp | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-image-2.6-alpha-generic | 2.6.14+2.6.15-rc7-0experimental.2 | alpha
linux-image-2.6-alpha-smp | 2.6.14+2.6.15-rc7-0experimental.2 | alpha
linux-image-2.6-apus | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-image-2.6-k7 | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-image-2.6-k7-smp | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-image-2.6-powerpc | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-image-2.6-powerpc-miboot | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-image-2.6-powerpc-smp | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-image-2.6-powerpc64 | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-image-2.6-sparc64 | 2.6.14+2.6.15-rc5-0experimental.1 | sparc
linux-image-2.6-sparc64-smp | 2.6.14+2.6.15-rc5-0experimental.1 | sparc
linux-image-2.6.15-rc7-486 | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-image-2.6.15-rc7-686 | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-image-2.6.15-rc7-686-smp | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-image-2.6.15-rc7-alpha-generic | 2.6.14+2.6.15-rc7-0experimental.2 | alpha
linux-image-2.6.15-rc7-alpha-smp | 2.6.14+2.6.15-rc7-0experimental.2 | alpha
linux-image-2.6.15-rc7-apus | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-image-2.6.15-rc7-k7 | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-image-2.6.15-rc7-k7-smp | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-image-2.6.15-rc7-powerpc | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-image-2.6.15-rc7-powerpc-miboot | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-image-2.6.15-rc7-powerpc-smp | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-image-2.6.15-rc7-powerpc64 | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-image-486 | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-image-686 | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-image-686-smp | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-image-alpha-generic | 2.6.14+2.6.15-rc7-0experimental.2 | alpha
linux-image-alpha-smp | 2.6.14+2.6.15-rc7-0experimental.2 | alpha
linux-image-apus | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-image-k7 | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-image-k7-smp | 2.6.14+2.6.15-rc7-0experimental.2 | i386
linux-image-powerpc | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-image-powerpc-miboot | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-image-powerpc-smp | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-image-powerpc64 | 2.6.14+2.6.15-rc7-0experimental.2 | powerpc
linux-image-sparc64 | 2.6.14+2.6.15-rc5-0experimental.1 | sparc
linux-image-sparc64-smp | 2.6.14+2.6.15-rc5-0experimental.1 | sparc
linux-manual-2.6.15 | 2.6.14+2.6.15-rc7-0experimental.2 | all
linux-patch-debian-2.6.15 | 2.6.14+2.6.15-rc7-0experimental.2 | all
linux-source-2.6.15 | 2.6.14+2.6.15-rc7-0experimental.2 | all
linux-tree-2.6.15 | 2.6.14+2.6.15-rc7-0experimental.2 | all
  lua-mode |     1.26-1 | source, all
    pm-dev | 6.8.99.903.dfsg.1-1 | all
 proxymngr | 6.8.99.903.dfsg.1-1 | i386
render-dev | 1:0.9+CVS20050905-1 | all
 renderext | 1:0.9+CVS20050905-1 | source
       twm | 6.8.99.903.dfsg.1-1 | i386
     x-dev | 6.8.99.903.dfsg.1-1 | all
x-window-system | 6.8.99.903.dfsg.1-1 | all
x-window-system-core | 6.8.99.903.dfsg.1-1 | i386
x-window-system-dev | 6.8.99.903.dfsg.1-1 | i386
x11-common | 6.8.99.903.dfsg.1-1 | all
xbase-clients | 6.8.99.903.dfsg.1-1 | i386
       xdm | 6.8.99.903.dfsg.1-1 | i386
      xdmx | 6.8.99.903.dfsg.1-1 | i386
xfonts-100dpi | 6.8.99.903.dfsg.1-1 | all
xfonts-100dpi-transcoded | 6.8.99.903.dfsg.1-1 | all
xfonts-75dpi | 6.8.99.903.dfsg.1-1 | all
xfonts-75dpi-transcoded | 6.8.99.903.dfsg.1-1 | all
xfonts-base | 6.8.99.903.dfsg.1-1 | all
xfonts-base-transcoded | 6.8.99.903.dfsg.1-1 | all
xfonts-cyrillic | 6.8.99.903.dfsg.1-1 | all
xfonts-scalable | 6.8.99.903.dfsg.1-1 | all
xfree86-common | 6.8.99.903.dfsg.1-1 | all
       xfs | 6.8.99.903.dfsg.1-1 | i386
      xfwp | 6.8.99.903.dfsg.1-1 | i386
xlibmesa-dri | 6.8.99.903.dfsg.1-1 | i386
xlibmesa-dri-dbg | 6.8.99.903.dfsg.1-1 | i386
xlibmesa-gl | 6.8.99.903.dfsg.1-1 | i386
xlibmesa-gl-dbg | 6.8.99.903.dfsg.1-1 | i386
xlibmesa-gl-dev | 6.8.99.903.dfsg.1-1 | i386
xlibosmesa-dev | 6.8.99.903.dfsg.1-1 | i386
xlibosmesa4 | 6.8.99.903.dfsg.1-1 | i386
xlibosmesa4-dbg | 6.8.99.903.dfsg.1-1 | i386
     xlibs | 6.8.99.903.dfsg.1-1 | all
xlibs-data | 6.8.99.903.dfsg.1-1 | all
 xlibs-dbg | 6.8.99.903.dfsg.1-1 | all
 xlibs-pic | 6.8.99.903.dfsg.1-1 | all
xlibs-static-dev | 6.8.99.903.dfsg.1-1 | i386
xlibs-static-pic | 6.8.99.903.dfsg.1-1 | i386
     xnest | 6.8.99.903.dfsg.1-1 | i386
  xorg-x11 | 6.8.99.903.dfsg.1-1 | source
xserver-common | 6.8.99.903.dfsg.1-1 | i386
xserver-xfree86 | 6.8.99.903.dfsg.1-1 | i386
xserver-xorg | 6.8.99.903.dfsg.1-1 | i386
xserver-xorg-dbg | 6.8.99.903.dfsg.1-1 | i386
    xspecs | 6.8.99.903.dfsg.1-1 | all
    xutils | 6.8.99.903.dfsg.1-1 | i386
      xvfb | 6.8.99.903.dfsg.1-1 | i386

------------------- Reason -------------------
[rene] NVIU
----------------------------------------------
=========================================================================
=========================================================================
[Date: Tue, 03 Jan 2006 18:25:51 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

cdrom-core-modules-2.6.12-1-parisc-di |        1.3 | hppa
cdrom-core-modules-2.6.12-1-parisc64-di |        1.3 | hppa
dict-freedict-sco-deu |      1.2-1 | all
ext3-modules-2.6.12-1-parisc-di |        1.3 | hppa
ext3-modules-2.6.12-1-parisc64-di |        1.3 | hppa
gnustep-back |  0.9.5-1.1 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
gstreamer0.10-misc |   0.10.0-1 | i386
ide-modules-2.6.12-1-parisc-di |        1.3 | hppa
ide-modules-2.6.12-1-parisc64-di |        1.3 | hppa
input-modules-2.6.12-1-parisc-di |        1.3 | hppa
input-modules-2.6.12-1-parisc64-di |        1.3 | hppa
ipv6-modules-2.6.12-1-parisc-di |        1.3 | hppa
ipv6-modules-2.6.12-1-parisc64-di |        1.3 | hppa
kernel-image-2.6.12-1-parisc-di |        1.3 | hppa
kernel-image-2.6.12-1-parisc64-di |        1.3 | hppa
libdps-dev | 6.8.2.dfsg.1-11 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
   libdps1 | 6.8.2.dfsg.1-11 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libdps1-dbg | 6.8.2.dfsg.1-11 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
liberis-1.3-7-dbg |  1.3.8-1.1 | hppa, m68k
liberis-1.3-7-dbg | 1.3.8-1.1+b1 | alpha, arm, i386, ia64, mips, mipsel, powerpc, s390, sparc
liberis-1.3-7c2a |  1.3.8-1.1 | hppa, m68k
liberis-1.3-7c2a | 1.3.8-1.1+b1 | alpha, arm, i386, ia64, mips, mipsel, powerpc, s390, sparc
libexo0.3-0 |    0.3.0-2 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libexo0.3-dev |    0.3.0-2 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libgnuift0c2 |   0.1.14-6 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libgnustep-base1.10 |   1.10.3-2 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libgnustep-base1.10-dbg |   1.10.3-2 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libgnustep-base1.10-dev |   1.10.3-2 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libgnustep-gui0.9 |    0.9.5-2 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libgnustep-gui0.9-dbg |    0.9.5-2 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libgnustep-gui0.9-dev |    0.9.5-2 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
liblog4cxx9 |    0.9.7-3 | m68k
liblog4cxx9 | 0.9.7-3+b1 | alpha, arm, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
libmrml1c2 |   0.1.14-6 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
 libosp4c2 |  1.5.1.0-4 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libpetsc2.2.0 |    2.2.0-5 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libpetsc2.2.0-dbg |    2.2.0-5 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libpetsc2.2.0-dev |    2.2.0-5 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libsemanage-dev |      1.2-1 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libterralib1 | 3.0.3b2-2+b1 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
loop-modules-2.6.12-1-parisc-di |        1.3 | hppa
loop-modules-2.6.12-1-parisc64-di |        1.3 | hppa
md-modules-2.6.12-1-parisc-di |        1.3 | hppa
md-modules-2.6.12-1-parisc64-di |        1.3 | hppa
nic-modules-2.6.12-1-parisc-di |        1.3 | hppa
nic-modules-2.6.12-1-parisc64-di |        1.3 | hppa
 petsc-dbg |    2.2.0-5 | all
petsc2.2.0-doc |    2.2.0-5 | all
ppp-modules-2.6.12-1-parisc-di |        1.3 | hppa
ppp-modules-2.6.12-1-parisc64-di |        1.3 | hppa
python-wxgui |      0.3-4 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
scsi-modules-2.6.12-1-parisc-di |        1.3 | hppa
scsi-modules-2.6.12-1-parisc64-di |        1.3 | hppa
usb-modules-2.6.12-1-parisc-di |        1.3 | hppa
usb-modules-2.6.12-1-parisc64-di |        1.3 | hppa
usb-storage-modules-2.6.12-1-parisc-di |        1.3 | hppa
usb-storage-modules-2.6.12-1-parisc64-di |        1.3 | hppa
xfs-modules-2.6.12-1-parisc-di |        1.3 | hppa
xfs-modules-2.6.12-1-parisc64-di |        1.3 | hppa
 xlibs-dev | 6.8.2.dfsg.1-11 | all
     xterm | 6.8.2.dfsg.1-11 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc

------------------- Reason -------------------
[rene] NBS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Mon, 09 Jan 2006 09:13:31 -0800] [ftpmaster: Ryan Murray]
Removed the following packages from experimental:

     akode |      2.0-1 | source
 akode-dbg |      2.0-1 | i386
      amor |  4:3.5.0-2 | i386
       apt | 0.6.43exp2 | source, arm, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
   apt-doc | 0.6.43exp2 | all
 apt-utils | 0.6.43exp2 | arm, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
       ark |  4:3.5.0-2 | i386
      arts |    1.5.0-2 | source, all
  arts-dbg |    1.5.0-2 | alpha, arm, i386, mips, mipsel, powerpc, sparc
artsbuilder |  4:3.5.0-2 | i386
     avahi |    0.6.1-2 | source
avahi-daemon |    0.6.1-2 | i386, powerpc
avahi-discover |    0.6.1-2 | all
avahi-dnsconfd |    0.6.1-2 | i386, powerpc
avahi-utils |    0.6.1-2 | i386, powerpc
bluez-libs | 2.24-0exp1 | source
 bug-buddy |   2.12.1-1 | source, i386, m68k, powerpc
  cups-pdf |    2.0.0-1 | arm, mips
  cups-pdf |    2.0.1-1 | source, i386, sparc
      dbus |     0.50-1 | alpha, hppa
      dbus |     0.50-2 | ia64
      dbus |     0.50-3 | arm
      dbus |     0.60-2 | mips, mipsel
      dbus |     0.60-3 | source, i386, powerpc, sparc
dbus-1-doc |     0.60-3 | all
dbus-1-utils |     0.50-1 | alpha, hppa
dbus-1-utils |     0.50-2 | ia64
dbus-1-utils |     0.50-3 | arm
